588ebc19c362a67a	American Honda Motor Co	Powersports Design Engineer III - Appearance Parts	Marysville, OH 43040	CAE	MID_LEVEL	Estimated $91K - $115K a year
70baceb74f935544	Narda-MITEQ	Senior RF/Wireless IMA Engineer	Hauppauge, NY 11788	CAE	MID_LEVEL	$120,000 - $150,000 a year
074b052db5e3c222	The Vollrath Company LLC	Engineer II - Mechanical	Kiel, WI 53042	CAE	MID_LEVEL	Estimated $64.1K - $81.2K a year
12478f3cc0adde00	The Vollrath Company LLC	Engineer II - Mechanical	Sheboygan, WI 53081	CAE	MID_LEVEL	Estimated $65.2K - $82.5K a year
dbec8fca19d3ca57	BETA CAE Systems USA	CAE Durability Engineer	Farmington Hills, MI 48334	CAE	MID_LEVEL	$80,000 - $90,000 a year
7433294b4b3eb2ec	BETA CAE Systems USA	CAE NVH Engineer	Farmington Hills, MI 48334	CAE	MID_LEVEL	$80,000 - $90,000 a year
f43ae197d4bd3c42	BETA CAE Systems USA	CAE Engineer (Vehicle Dynamics / Durability)	Farmington Hills, MI 48334	CAE	MID_LEVEL	$80,000 - $90,000 a year
15fd7c8ea2643419	BETA CAE Systems USA	CFD Engineer	Farmington Hills, MI 48334	CAE	MID_LEVEL	$80,000 - $90,000 a year
2fbfbcd2adb86f53	BETA CAE Systems USA	FEA Engineer	Farmington Hills, MI 48334	CAE	MID_LEVEL	$80,000 - $90,000 a year
6fd5b775f0786959	BETA CAE Systems USA	Mechanical Engineer	Farmington Hills, MI 48334	CAE	MID_LEVEL	$80,000 - $90,000 a year
ee977a1adee5b7c7	Lucid Motors	Staff Manufacturing Engineer, Mechanical Joining - BiW	Casa Grande, AZ	CAE	MID_LEVEL	Estimated $137K - $174K a year
1a08b34615dd9791	PACCAR	Advanced Vehicle and Powertrain CAE Engineer	Mount Vernon, WA 98273	CAE	MID_LEVEL	$93,000 - $145,500 a year
1180ea759756e51a	Eugenus, Inc.	Staff Mechanical Engineer – Core Technology	San Jose, CA 95134 (North San Jose area)	CAE	MID_LEVEL	$140,000 - $180,000 a year
4c9336bf91acf2d4	Woods Hole Oceanographic Institution	Engineer	Woods Hole, MA 02540	CAE	MID_LEVEL	Estimated $76K - $96.3K a year
73694b6f908f2da5	Tribe 9 Foods	Plant Maintenance Engineer	South Windsor, CT 06074	CAE	MID_LEVEL	Estimated $73K - $92.5K a year
b1e5dc9c9962220b	Hanon Systems	Refrigerant Module Application Engineer	Novi, MI 48377	CAE	MID_LEVEL	Estimated $86.9K - $110K a year
0eb75da1ade66686	Hanon Systems	HVAC Electrical Component Applications Engineer	Novi, MI 48377	CAE	MID_LEVEL	Estimated $80.6K - $102K a year
87e319ad70702aee	Tesla	Systems Modeling Engineer, Semi	Palo Alto, CA	CAE	MID_LEVEL	Estimated $112K - $142K a year
42eaaf25b3c95efa	Tesla	Systems Design & Integration Engineer, Semi	Palo Alto, CA	CAE	MID_LEVEL	Estimated $132K - $167K a year
066856396d1a0bad	Canoo Technologies Inc.	Senior Engineer – CAE Durability	Remote in Auburn Hills, MI 48326	CAE	MID_LEVEL	Estimated $97.7K - $124K a year
66cef93618a67baa	Kasai North America, Inc	Design Manager	Troy, MI 48083	CAE	MID_LEVEL	Estimated $70K - $88.7K a year
a5a63dbc05ca43da	Tesla	Mechanical Engineer, Collision Repair Development	Fremont, CA	CAE	MID_LEVEL	Estimated $85.2K - $108K a year
46b8954d8727fd38	Tesla	CAE Engineer, Drive Systems	Palo Alto, CA	CAE	MID_LEVEL	Estimated $123K - $155K a year
7867dfefc1613842	BOEING	Mid - Career Stress Analysis Engineer	Long Beach, CA	CAE	MID_LEVEL	$98,700 - $134,650 a year
b7fc3c7cd2bb1083	ALUDYNE	Product Engineer - Location either Munich, Germany or Paris, France	Paris, TX	CAE	MID_LEVEL	Estimated $62.7K - $79.4K a year
23a3280501b05f0a	Fabtronic Inc.	Mechanical Engineer / CAD	Macomb, MI 48042	CAE	MID_LEVEL	$60,000 - $120,000 a year
a531da4a4a332e20	Tesla	CAE Engineer, Semi, Battery Engineering	Palo Alto, CA	CAE	MID_LEVEL	Estimated $124K - $157K a year
f63407c4c79ab1ba	Ztractor	Design Engineer, Body Systems	Palo Alto, CA 94301 (Professorville area)	CAE	MID_LEVEL	Estimated $102K - $129K a year
733dcd513ac235d3	Weistec Engineering	-Mechanical Design Engineer	Anaheim, CA 92806	CAE	MID_LEVEL	Estimated $73.9K - $93.6K a year
ebcd4066177c8233	SunMan Engineering, Inc.	Hardware Engineer	San Jose, CA 95131 (North Valley area)	CAE	MID_LEVEL	Estimated $107K - $136K a year
df40232d6bd6ac53	Dragados USA, Inc	Engineer II	Selma, CA 93662	CAE	MID_LEVEL	Estimated $82.9K - $105K a year
afc332daba5cfb8a	CAE Solutions Corporation	Engineer Maintenance	Burlington, MA	CAE	MID_LEVEL	Estimated $96.7K - $122K a year
